"ID","Section_ID","MinPickup","MaxPickup"
37920,37919,1.03,40.00
37926,37925,1.03,40.00
37932,37931,1.03,40.00
37937,37936,1.03,40.00
37952,37951,1.03,40.00
37957,37956,1.03,40.00
37972,37971,1.03,40.00
37977,37976,1.03,40.00
37992,37991,1.03,40.00
38007,38006,1.03,40.00
38012,38011,1.03,40.00
38027,38026,1.03,40.00
38033,38032,1.03,40.00
38048,38047,1.03,40.00
38063,38062,1.03,40.00
38069,38068,1.03,40.00
38087,38086,1.03,40.00
38092,38091,1.03,40.00
38107,38106,1.03,40.00
38123,38122,1.03,40.00
38128,38127,1.03,40.00
38138,38137,1.03,40.00
38148,38147,1.03,40.00
38158,38157,1.03,40.00
38168,38167,1.03,40.00
38178,38177,1.03,40.00
38193,38192,1.03,40.00
38205,38204,1.03,40.00
38225,38224,1.03,40.00
38230,38229,1.03,40.00
38245,38244,1.50,20.00
38251,38250,1.50,20.00
38257,38256,1.50,20.00
38948,38947,1.03,40.00
38969,38968,1.03,40.00
38996,38995,1.03,40.00
39320,39319,1.03,40.00
39335,39334,1.03,40.00
39350,39349,1.03,40.00
39365,39364,1.03,40.00
39375,39374,1.03,40.00
39390,39389,1.03,40.00
39400,39399,1.03,40.00
39410,39409,1.03,40.00
39420,39419,1.03,40.00
39430,39429,1.03,40.00
39445,39444,1.03,40.00
39455,39454,1.03,40.00
39465,39464,1.03,40.00
39475,39474,1.03,40.00
39486,39485,1.03,40.00
39501,39500,1.03,40.00
39511,39510,1.03,40.00
39521,39520,1.03,40.00
39553,39552,1.03,40.00
39564,39563,1.03,40.00
39574,39573,1.03,40.00
39584,39583,1.03,40.00
39648,39647,1.03,40.00
39669,39668,1.03,40.00
39690,39689,1.03,40.00
39737,39736,1.03,40.00
39782,39781,1.03,40.00
39827,39826,1.03,40.00
39882,39881,1.03,40.00
39899,39898,1.03,40.00
39920,39919,1.03,40.00
39935,39934,1.03,40.00
39941,39940,1.03,40.00
39966,39965,1.03,40.00
39981,39980,1.03,40.00
39987,39986,1.03,40.00
40013,40012,1.03,40.00
40029,40028,1.03,40.00
40035,40034,1.03,40.00
40061,40060,1.03,40.00
42761,42760,1.03,40.00
42774,42773,1.03,40.00
42787,42786,1.03,40.00
42802,42801,1.03,40.00
42822,42821,1.03,40.00
42843,42842,1.03,40.00
42864,42863,1.03,40.00
42877,42876,1.03,40.00
42890,42889,1.03,40.00
42940,42939,1.03,40.00
42945,42944,1.03,40.00
42950,42949,1.03,40.00
42966,42965,1.03,40.00
42971,42970,1.03,40.00
42984,42983,1.03,40.00
46982,46981,1.03,40.00
47052,47051,1.03,40.00
47122,47121,1.03,40.00
47192,47191,1.03,40.00
47262,47261,1.03,40.00
47332,47331,1.03,40.00
47411,47410,1.03,40.00
47436,47435,1.03,40.00
47461,47460,1.03,40.00
47486,47485,1.03,40.00
47511,47510,1.03,40.00
47570,47569,1.03,40.00
47595,47594,1.03,40.00
47620,47619,1.03,40.00
47645,47644,1.03,40.00
47670,47669,1.03,40.00
47695,47694,1.03,40.00
47792,47791,1.03,40.00
47824,47823,1.03,40.00
47882,47881,1.03,40.00
48059,48058,1.03,40.00
48146,48145,1.03,40.00
48219,48218,1.03,40.00
48234,48233,1.03,40.00
48259,48258,1.03,40.00
48279,48278,1.03,40.00
48304,48303,1.03,40.00
48329,48328,1.03,40.00
48354,48353,1.03,40.00
48379,48378,1.03,40.00
48449,48448,1.03,40.00
48474,48473,1.03,40.00
49510,49509,1.03,40.00
49535,49534,1.03,40.00
49560,49559,1.03,40.00
49585,49584,1.03,40.00
49610,49609,1.03,40.00
49630,49629,1.03,40.00
49736,49735,1.03,40.00
49862,49861,1.05,40.00
49877,49876,1.05,40.00
49892,49891,1.05,40.00
49914,49913,1.05,40.00
49955,49954,1.05,40.00
49976,49975,1.05,40.00
49990,49989,1.05,40.00
50007,50006,1.05,40.00
50027,50026,1.05,40.00
50044,50043,1.03,40.00
50062,50061,1.03,40.00
50078,50077,1.03,40.00
50089,50088,1.03,40.00
50099,50098,1.03,40.00
50271,50270,1.03,40.00
50287,50286,1.03,40.00
50303,50302,1.03,40.00
50319,50318,1.03,40.00
50530,50529,1.03,40.00
50555,50554,1.03,40.00
50571,50570,1.03,40.00
50596,50595,1.03,40.00
50611,50610,1.03,40.00
50636,50635,1.03,40.00
50651,50650,1.03,40.00
50676,50675,1.03,40.00
50686,50685,1.03,20.00
50702,50701,1.03,20.00
50713,50712,1.03,20.00
50759,50758,1.03,20.00
50789,50788,1.03,40.00
50799,50798,1.03,40.00
50814,50813,1.03,40.00
50824,50823,1.03,40.00
50834,50833,1.03,40.00
50839,50838,1.03,40.00
50849,50848,1.03,40.00
50869,50868,1.03,40.00
50879,50878,1.03,40.00
50895,50894,1.03,40.00
50910,50909,1.03,40.00
50921,50920,1.03,40.00
50952,50951,1.03,40.00
51016,51015,1.03,40.00
51519,51518,1.03,40.00
51553,51552,1.03,40.00
51589,51588,1.03,40.00
51622,51621,1.03,40.00
51807,51806,2.00,31.00
51818,51817,2.00,31.00
51829,51828,2.00,31.00
51841,51840,2.00,31.00
51971,51970,2.00,31.00
51991,51990,2.00,20.00
51996,51995,2.00,31.00
52016,52015,2.00,20.00
52021,52020,2.00,31.00
52041,52040,2.00,20.00
52046,52045,2.00,31.00
52066,52065,2.00,20.00
52091,52090,2.00,20.00
52116,52115,2.00,20.00
52121,52120,2.00,31.00
52141,52140,2.00,20.00
52146,52145,2.00,31.00
52166,52165,2.00,20.00
52171,52170,2.00,31.00
52192,52191,2.00,20.00
52198,52197,2.00,31.00
52218,52217,2.00,20.00
53896,53895,1.03,40.00
53926,53925,1.03,40.00
53956,53955,1.03,40.00
53986,53985,1.03,40.00
54016,54015,1.03,40.00
54061,54060,1.03,40.00
54086,54085,1.03,40.00
54112,54111,1.03,40.00
54137,54136,1.03,40.00
54162,54161,1.03,40.00
54433,54432,1.03,40.00
54451,54450,1.03,40.00
54468,54467,1.03,40.00
54483,54482,1.03,40.00
54499,54498,1.03,40.00
54515,54514,1.03,40.00
54530,54529,1.03,40.00
54553,54552,1.03,40.00
54571,54570,1.03,40.00
54590,54589,1.03,40.00
54607,54606,1.03,40.00
54627,54626,1.03,40.00
54644,54643,1.03,40.00
54663,54662,1.03,40.00
54764,54763,1.03,40.00
54792,54791,1.03,40.00
54808,54807,1.03,40.00
54835,54834,1.03,40.00
54845,54844,1.03,20.00
54855,54854,1.03,20.00
54865,54864,1.03,20.00
54907,54906,1.03,20.00
54929,54928,1.03,40.00
54938,54937,1.03,40.00
54953,54952,1.03,40.00
54963,54962,1.03,40.00
54973,54972,1.03,40.00
54978,54977,1.03,40.00
54988,54987,1.03,40.00
55008,55007,1.03,40.00
55017,55016,1.03,40.00
55032,55031,1.03,40.00
55047,55046,1.03,40.00
55058,55057,1.03,40.00
55151,55150,1.10,40.00
55163,55162,1.10,40.00
55430,55429,1.03,40.00
55502,55501,1.03,40.00
55508,55507,1.03,40.00
55520,55519,1.03,40.00
55538,55537,1.03,40.00
56136,56135,1.03,40.00
56146,56145,1.03,40.00
56161,56160,1.03,40.00
56171,56170,1.03,40.00
56181,56180,1.03,40.00
56196,56195,1.03,40.00
56206,56205,1.03,40.00
56216,56215,1.03,40.00
56226,56225,1.03,40.00
56987,56986,1.03,40.00
57002,57001,1.03,40.00
57017,57016,1.03,40.00
58571,58570,1.03,40.00
58582,58581,1.03,20.00
58595,58594,1.05,20.00
58600,58599,1.05,20.00
58603,58602,1.05,20.00
58628,58627,1.03,40.00
58643,58642,1.03,40.00
58653,58652,6.00,20.00
58661,58660,1.06,20.00
58674,58673,1.10,20.00
58679,58678,1.10,20.00
58694,58693,1.10,20.00
58699,58698,1.10,20.00
58720,58719,1.03,40.00
58741,58740,1.03,40.00
58764,58763,1.03,40.00
58769,58768,1.03,40.00
58780,58779,1.03,40.00
58810,58809,1.10,20.00
58815,58814,1.10,20.00
58830,58829,1.10,20.00
58835,58834,1.10,20.00
58870,58869,1.03,20.00
58875,58874,1.03,20.00
58891,58890,1.10,20.00
58896,58895,1.10,20.00
58931,58930,1.10,20.00
58936,58935,1.10,20.00
58961,58960,1.03,40.00
58966,58965,1.03,40.00
58977,58976,1.05,20.00
58988,58987,1.05,20.00
59009,59008,1.10,12.00
59013,59012,1.10,12.00
59043,59042,1.10,20.00
59048,59047,1.10,20.00
59068,59067,1.10,20.00
59073,59072,1.10,20.00
59093,59092,1.10,20.00
59108,59107,1.10,20.00
59118,59117,1.10,40.00
59148,59147,1.10,20.00
59166,59165,1.10,20.00
59178,59177,1.10,20.00
59390,59389,1.10,20.00
59400,59399,1.10,20.00
59417,59416,1.10,20.00
59437,59436,1.10,20.00
59452,59451,1.03,40.00
59464,59463,1.03,40.00
59474,59473,1.03,40.00
59489,59488,1.03,40.00
59499,59498,1.03,40.00
59517,59516,1.03,40.00
59527,59526,1.03,40.00
59541,59540,1.03,40.00
59560,59559,1.03,40.00
59574,59573,1.03,40.00
59593,59592,1.03,40.00
59604,59603,1.03,40.00
59615,59614,1.03,40.00
59664,59663,1.10,20.00
59721,59720,1.10,20.00
59787,59786,1.10,20.00
59834,59833,1.03,40.00
59849,59848,1.10,20.00
59870,59869,1.10,20.00
59886,59885,1.10,20.00
59917,59916,1.10,20.00
59922,59921,1.10,20.00
59959,59958,1.10,20.00
59964,59963,1.10,20.00
59991,59990,1.10,20.00
59996,59995,1.10,20.00
60038,60037,1.10,20.00
60059,60058,1.10,20.00
60075,60074,1.10,20.00
60096,60095,1.03,40.00
60106,60105,1.03,40.00
60121,60120,1.03,40.00
60131,60130,1.03,40.00
60146,60145,1.03,40.00
60156,60155,1.03,40.00
60171,60170,1.03,40.00
60181,60180,1.03,40.00
60256,60255,2.00,20.00
60261,60260,2.00,20.00
60535,60534,1.03,40.00
60584,60583,1.03,40.00
60641,60640,1.03,40.00
60651,60650,1.03,40.00
60767,60766,1.03,40.00
60782,60781,1.03,40.00
60797,60796,1.03,40.00
60948,60947,1.03,40.00
60960,60959,1.03,40.00
60974,60973,1.03,40.00
60988,60987,1.03,40.00
61004,61003,1.03,40.00
61014,61013,1.03,40.00
61027,61026,1.03,40.00
61039,61038,1.03,40.00
61056,61055,1.03,40.00
61075,61074,1.03,40.00
61088,61087,1.03,40.00
61107,61106,1.03,40.00
61120,61119,1.03,40.00
61135,61134,1.03,40.00
61169,61168,1.03,40.00
62189,62188,1.03,40.00
62200,62199,1.03,40.00
62866,62865,1.03,40.00
62869,62868,1.03,40.00
63711,63710,1.03,40.00
63717,63716,1.03,40.00
63841,63840,1.03,40.00
63862,63861,1.03,40.00
63873,63872,1.03,40.00
63879,63878,1.03,40.00
63881,63880,1.03,40.00
64516,64515,1.03,40.00
64518,64517,1.03,40.00
64525,64524,1.03,40.00
64794,64793,1.03,40.00
64816,64815,1.03,40.00
64850,64849,1.03,40.00
64884,64883,1.03,40.00
64965,64964,1.03,40.00
64975,64974,1.03,40.00
65012,65011,1.03,40.00
65067,65066,1.03,40.00
65077,65076,1.03,40.00
65108,65107,1.03,40.00
65115,65114,1.03,40.00
65145,65144,1.03,40.00
65182,65181,1.03,40.00
65389,65388,1.03,40.00
65395,65394,1.03,40.00
65453,65452,1.03,40.00
65502,65501,1.03,40.00
65512,65511,1.03,40.00
65577,65576,1.03,40.00
65639,65638,1.03,40.00
65673,65672,1.03,40.00
65683,65682,1.03,40.00
65697,65696,1.03,40.00
65737,65736,1.03,40.00
